#endyr_in
2020
#nages
20
#a_lw_f
0.00618
#b_lw_f
3.1765
#a_lw_m
0.00505
#b_lw_m
3.2243
#nfsh
1
#obs_catch
 12.014 9.964 5.319 7.038 5.874 8.798 9.021 11.843 13.619 37.679 18.75 19.611 40.822 86.366 68.912 35.253 56.0575 52.7227 64.2615 59.6068 55.0291 46.9292 67.8148 33.644 41.0898 49.6679 29.4768 41.8668 36.0861 48.6809 37.3625 36.4559 37.1261 51.2762 48.7158 53.2004 60.5345 75.9451 59.7513 51.6901 45.4676 45.0838 35.2215 28.269 25.8 22.2483
#nyrs_fsh_age_c
 0
#nyrs_fsh_age_s
 41
#yrs_fsh_age_c

#yrs_fsh_age_s
 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
#oac_fsh_c

#oac_fsh_s
 0 0 0 0.000209215 0.000164187 0.00105274 0.00855397 0.0430108 0.16303 0.165336 0.0530752 0.0546635 0.0552296 0.0440693 0.0226745 0.0156178 0.000257722 0 0.000109669 0 0 0 0 8.34e-005 0.000490169 0.00071514 0.0105632 0.0220274 0.0504313 0.0891616 0.0634365 0.0741637 0.0421945 0.0171758 0 0.00250299 0 0 0 0
 0 0 0.0083923 0.0426667 0.0619307 0.0339029 0.069585 0.0435024 0.0345273 0.108745 0.0818106 0.0306045 0.0370014 0.0252498 0.0207391 0.00746879 0 0 0 0 0 0.00412853 0.0402993 0.0201805 0.0871304 0.0456849 0.0250792 0.0244199 0.0326448 0.0612131 0.0242412 0.0149257 0.0046968 0.00772301 0.00150626 0 0 0 0 0
 0 9.56e-005 0.0247216 0.0443374 0.0170981 0.135341 0.044579 0.0232841 0.0221222 0.0351523 0.103036 0.0432597 0.0373161 0.0124538 0.0230018 0.0108101 0.00200773 0.000948094 0 0 0 0.00248542 0.0436621 0.0666117 0.036742 0.170666 0.0218895 0.0124747 0.01907 0.0310787 0.0132297 0.000801575 0.00057788 0.000216239 0.000654309 0.000208782 6.71e-005 0 0 0
 0 0 0.0228433 0.0232455 0.02486 0.102162 0.120397 0.103473 0.043176 0.0521799 0.036704 0.0310351 0.0305334 0.0175662 0.00289661 0.00559083 0.00364145 0 0.000893811 0 0 0.00266761 0.0139902 0.0321786 0.0267495 0.0297795 0.08528 0.0483209 0.0167171 0.0211927 0.0189697 0.0525051 0.0229909 0.00745944 0 0 0 0 0 0
 0 0 0.000588229 0.00996645 0.0288763 0.0259604 0.0783695 0.102075 0.0809289 0.0778122 0.0435105 0.0550334 0.110537 0.0526074 0.0392626 0.0393162 0.0075649 0.00464746 0.00150149 0 0 0 0.000159053 0.0085962 0.024337 0.0145772 0.028159 0.046841 0.0145069 0.0192653 0.00306176 0.0114916 0.0311677 0.0187086 0.0161173 0.00445347 0 0 0 0
 0 0 0.00118123 0.0120689 0.0220672 0.0250627 0.0428066 0.0503348 0.0871745 0.0688083 0.0395793 0.0437519 0.0728678 0.0449348 0.041574 0.0319648 0.0090742 0 0.0090742 0 0 0.00221028 0.0103237 0.0670165 0.0413492 0.0176607 0.0650918 0.0318807 0.0603858 0.015145 0.0113024 0.0145822 0.00354485 0.0166578 0.0118675 0.0128456 0.00354485 0 0 0.0122657
 0 0.00161257 0.00765731 0.0503106 0.102398 0.0602491 0.0635485 0.0608005 0.0319531 0.0525167 0.0132678 0.00646384 0.00275998 0.0057615 0.0137919 0.0172102 0.00225967 0.00218053 0.00154366 0.00409828 0 0.00735846 0.0284209 0.0918442 0.149259 0.0956978 0.0417413 0.0305614 0.0243179 0.0145571 0.00274121 0.000177466 0.00153442 0.007084 0.000539536 0.00153566 0.00224608 0 0 0
 0 0 0 0.00216573 0.0338487 0.0705868 0.085543 0.0652861 0.0934052 0.0353335 0.0917138 0.0146466 0.0146426 0.0135543 0.00455297 0.0130549 0.0128471 0.000433488 0 0.0123717 0 0 0.00615786 0.0263261 0.0798486 0.151453 0.0731684 0.0406468 0.0303352 0 0.0280773 0 0 0 0 0 0 0 0 0
 0 0 0.0117429 0.0363151 0.0282694 0.074118 0.145732 0.0443389 0.0267349 0.0307078 0.0249669 0.046963 0.0104157 0.00294368 0.00357015 0.00179279 0.00344148 0.00262337 0.000828639 0.00513328 0 0.000453553 0.0206048 0.0348645 0.0855514 0.0818842 0.127711 0.0414543 0.0510153 0.0249067 0 0.0278926 0 0 0 0 0.00302369 0 0 0
 0 0 0.00369231 0.00753921 0.0980767 0.0476505 0.0784407 0.0760005 0.0495462 0.0164351 0.0375632 0.0133538 0.0204531 0.0153377 0 0.00217492 0.0032546 0.0117845 0.00382722 0.00461344 0 0.000727802 0.00343509 0.0234886 0.0834618 0.12815 0.136874 0.0479537 0.038455 0.00226799 0.0147268 0.0133213 0 0.00464416 0 0 0 0.00797763 0.00477258 0
 0 6.74e-005 0.000900255 0.00781905 0.0320034 0.104736 0.0720494 0.0943765 0.0774478 0.0269036 0.0195251 0.0287651 0.0155577 0.0237553 0.0142206 0.00405958 0.00124015 0.00124015 0.0129599 0.00985688 0 0.000145763 0.00228764 0.0206002 0.0735003 0.109794 0.0810777 0.0462145 0.0423843 0.0235376 0.012929 0.00560115 0.00604701 0.0139579 0 0.0121412 0 0 0 0.00229791
 0 0 0.00271205 0.0247631 0.0312153 0.050564 0.0669836 0.105965 0.0506072 0.027975 0.0257767 0.00359777 0.0207874 0.00782112 0.00985425 0.00595594 0.00373396 0 0 0.00599972 0 0 0.00648194 0.0604748 0.0567778 0.137462 0.108774 0.0787842 0.0355074 0.0274438 0.0220183 0.00363704 0.00828412 0.00588432 0.00207944 0 0 0.00207944 0 0
 0 0 0.00389178 0.0190039 0.0125506 0.0194178 0.02342 0.0835602 0.0546366 0.0621456 0.0525464 0.0225517 0.0132746 0.0122757 0.0055364 0.0105467 0.000295804 0.00126835 0.000440628 0.00661304 0 0 0.00824389 0.0256207 0.0149657 0.0604514 0.0829786 0.154994 0.100687 0.0517644 0.0273773 0.0212026 0.0116407 0.00550966 0.0129874 0.00636405 0.00529517 0.0020802 0 0.00386101
 0 0 0 0 0.0113467 0.0172252 0.0274425 0.0643971 0.0759103 0.0223691 0.069391 0.0455036 0.0190627 0.0189944 0.00703125 0.00127457 0.0104522 0.00317641 0.00305735 0.00525321 0 0 0.00117262 0.0059989 0.0407389 0.0372864 0.0589041 0.143365 0.114067 0.0588708 0.0636033 0.0213943 0.00740546 0.0129071 0.00734022 0 0.0250582 0 0 0
 0 0 0.000191393 0.00119848 0.00580836 0.0171574 0.0490742 0.0464917 0.0678907 0.089414 0.02084 0.0416217 0.0336099 0.0199412 0.0131945 0.00324043 0 0 0.00292163 0.00292163 0 0.000168875 0.00198662 0.00444646 0.00820066 0.064668 0.11302 0.0630514 0.175778 0.0611359 0.0387964 0.0128835 0.0160976 0.0141038 0.00665559 0 0 0 0 0.00348918
 0 0 0 0.000113603 0 0.0017924 0.0272155 0.044905 0.0584113 0.072605 0.0632355 0.0209212 0.0325375 0.0266759 0.00935679 0.00801341 0.0028284 0.000833089 0.00516263 0.00321781 0 0 0 0.00203077 0 0.00920701 0.0761423 0.174238 0.0780704 0.0881597 0.113501 0.0202647 0.0281619 0.0116294 0.00825383 0.00714249 0 0 0.00537321 0
 0 0 0 0.00124409 0.0048206 0.00653413 0.00861229 0.0911706 0.0838905 0.0729401 0.0880909 0.0997974 0.0320127 0.0177618 0.0618317 0.00187602 0.00438011 0.0015414 0 0 0 0 0 0.0010817 0.00380235 0.00329652 0.0275104 0.0770279 0.101115 0.0560199 0.0544758 0.0464806 0.022951 0.0265801 0.00158425 0 0 0.0015702 0 0
 0 0 0 0 6.1e-005 0.00404799 0.00296792 0.0240966 0.0832414 0.126572 0.0682683 0.0447842 0.0652933 0.0275654 0.0287515 0.0278799 0.00754735 0.00458888 0.00111759 0.00502915 0 0 0.000262131 0.000467131 0.00205 0.0187078 0.015223 0.0393537 0.11608 0.0795345 0.0545407 0.0204045 0.0212576 0.0175376 0.00572152 0.0435995 0.03382 0.00962828 0 0
