"SPECIES_CODE","YEAR","STRATUM","SEX","AGE","AGEPOP","MEANLEN","SDEV"
10210,2017,71,2,-9,67929,500,0
10210,2017,71,2,2,4644264,102.08,6.31
10210,2017,71,2,3,11637311,130,12.18
10210,2017,71,2,4,7266043,148.17,13.67
10210,2017,71,2,5,17545573,173.61,19.03
10210,2017,71,2,6,16965958,181.56,25.31
10210,2017,71,2,7,18317087,216.11,23.22
10210,2017,71,2,8,37737475,230.75,25.09
10210,2017,71,2,9,10891355,259.36,23.92
10210,2017,71,2,10,3097961,281.43,34.35
10210,2017,71,2,11,1218342,321.82,17.48
10210,2017,71,2,12,319724,332.75,19.81
10210,2017,71,2,13,849380,351.27,11.04
10210,2017,71,2,14,641745,360.82,8.01
10210,2017,71,2,15,845607,365.17,13.57
10210,2017,71,2,16,2308995,394.66,24.8
10210,2017,71,2,17,610965,393.74,20.75
10210,2017,71,2,18,2577982,397.19,23.82
10210,2017,71,2,19,812820,385.01,19.3
10210,2017,71,2,20,2492205,403.17,21.45
10210,2017,71,2,21,1276841,420.13,32.59
10210,2017,71,2,22,1468732,411.28,23.27
10210,2017,71,2,23,819944,400.84,11.37
10210,2017,71,2,25,793572,443.42,23.54
10210,2017,71,2,26,1532191,410.7,24.14
10210,2017,71,2,27,572963,421.18,36.35
10210,2017,71,2,28,321766,400,0
10210,2017,71,2,29,649534,418.99,8.36
10210,2017,71,2,30,404857,399.57,44.77
10210,2017,71,2,33,263175,410,0
10210,2017,71,2,34,188995,420,0
10210,2017,71,3,-9,2040416,50.18,4.86
10210,2017,71,3,2,37241,70,0
10210,2017,71,3,3,0,,
10210,2017,71,3,4,0,,
10210,2017,71,3,5,0,,
10210,2017,71,3,6,0,,
10210,2017,71,3,7,0,,
10210,2017,71,3,8,0,,
10210,2017,71,3,9,0,,
10210,2017,71,3,10,0,,
10210,2017,71,3,11,0,,
10210,2017,71,3,12,0,,
10210,2017,71,3,13,0,,
10210,2017,71,3,14,0,,
10210,2017,71,3,15,0,,
10210,2017,71,3,16,0,,
10210,2017,71,3,17,0,,
10210,2017,71,3,18,0,,
10210,2017,71,3,19,0,,
10210,2017,71,3,20,0,,
10210,2017,71,3,21,0,,
10210,2017,71,3,22,0,,
10210,2017,71,3,23,0,,
10210,2017,71,3,24,0,,
10210,2017,71,3,25,0,,
10210,2017,71,3,26,0,,
10210,2017,71,3,27,0,,
10210,2017,71,3,28,0,,
10210,2017,71,3,29,0,,
10210,2017,71,3,30,0,,
10210,2017,71,3,32,0,,
10210,2017,71,3,33,0,,
10210,2017,71,3,34,0,,
10210,2017,71,3,40,0,,
10210,2017,71,9,-9,2108345,64.68,79.57
10210,2017,71,9,2,6805167,99.25,7.39
10210,2017,71,9,3,30201885,127.69,14.27
10210,2017,71,9,4,22689531,144.09,13.1
10210,2017,71,9,5,39079650,168.14,21.24
10210,2017,71,9,6,40953809,183.26,25
10210,2017,71,9,7,37066467,195.68,32.65
10210,2017,71,9,8,69507103,225.02,24.68
10210,2017,71,9,9,20515670,246.29,34.1
10210,2017,71,9,10,3578543,284,33.36
10210,2017,71,9,11,2300090,310.59,33.18
10210,2017,71,9,12,571885,334.03,23.91
10210,2017,71,9,13,953436,350.58,10.98
10210,2017,71,9,14,913471,353.37,14.69
10210,2017,71,9,15,1309592,363.17,19.24
10210,2017,71,9,16,3154615,383.53,29.6
10210,2017,71,9,17,1056750,386.91,21.51
10210,2017,71,9,18,3500139,394.09,24.19
10210,2017,71,9,19,1035045,382.67,19.19
10210,2017,71,9,20,3158733,397.24,23.63
10210,2017,71,9,21,2045047,403.33,35.71
10210,2017,71,9,22,1765845,403.92,27.95
10210,2017,71,9,23,1318240,394.31,14.98
10210,2017,71,9,24,399150,377.94,23.45
10210,2017,71,9,25,1135434,420.79,40.71
10210,2017,71,9,26,1728054,408.8,23.4
10210,2017,71,9,27,691215,417.58,37.37
10210,2017,71,9,28,605469,389.92,12.69
10210,2017,71,9,29,747593,413.87,15.29
10210,2017,71,9,30,613677,391.6,41.42
10210,2017,71,9,32,287214,360,0
10210,2017,71,9,33,476869,381.72,33.81
10210,2017,71,9,34,304091,407.66,19.22
10210,2017,71,9,40,163398,370,0
10210,2017,81,1,4,0,,
10210,2017,81,1,5,77978,230,0
10210,2017,81,1,6,58303,235.3,8.48
10210,2017,81,1,7,163136,256.42,33.28
10210,2017,81,1,8,1896656,257.68,24.71
10210,2017,81,1,9,1775092,275.51,19.52
10210,2017,81,1,10,536807,303.83,21.35
10210,2017,81,1,11,678631,305.64,34.12
10210,2017,81,1,12,159009,322.33,26.24
10210,2017,81,1,13,59805,339.13,9.96
10210,2017,81,1,14,221376,337.38,7.29
10210,2017,81,1,15,195204,340.18,10.94
10210,2017,81,1,16,554488,339.65,14.31
10210,2017,81,1,17,80620,363.66,4.82
10210,2017,81,1,18,112739,357.04,9.81
10210,2017,81,1,19,38121,337.35,17.71
10210,2017,81,1,20,89725,358.46,10.79
10210,2017,81,1,21,146769,354.61,15.44
10210,2017,81,1,22,78366,356.52,4.76
10210,2017,81,1,23,35147,371.59,3.66
10210,2017,81,1,24,80620,363.66,4.82
10210,2017,81,1,25,81908,357.97,8.25
10210,2017,81,1,26,3542,390,0
10210,2017,81,1,27,32516,330,0
10210,2017,81,1,28,33085,372.14,6.18
10210,2017,81,1,29,2802,380,0
10210,2017,81,1,30,122477,341.45,8.38
10210,2017,81,1,32,102154,360,0
10210,2017,81,1,33,61197,353.39,14.86
10210,2017,81,1,34,2802,380,0
10210,2017,81,1,40,29543,370,0
10210,2017,81,2,5,44611,187.65,25.47
10210,2017,81,2,6,173891,234.67,27.44
10210,2017,81,2,7,1068523,246.41,16.03
10210,2017,81,2,8,7180526,276.24,28.87
10210,2017,81,2,9,7537858,294.24,26.79
10210,2017,81,2,10,6308830,319.08,25.82
10210,2017,81,2,11,5190110,326.19,13.94
10210,2017,81,2,12,1252325,330.24,20
10210,2017,81,2,13,5213623,351.84,11.7
10210,2017,81,2,14,4382497,363.43,7.17
10210,2017,81,2,15,5205768,366.81,11.51
10210,2017,81,2,16,4099501,372.87,21.48
10210,2017,81,2,17,1316968,371.86,15.14
10210,2017,81,2,18,5576890,375.56,15.66
10210,2017,81,2,19,1392811,373.66,21.9
10210,2017,81,2,20,3520919,387.06,8.77
10210,2017,81,2,21,2142304,377.11,10.31
10210,2017,81,2,22,2265182,377.75,9.75
10210,2017,81,2,23,769425,393.77,5.61
10210,2017,81,2,25,136185,410,0
10210,2017,81,2,26,1973446,382.03,14.08
10210,2017,81,2,27,928055,380,0
10210,2017,81,2,28,259064,400,0
10210,2017,81,2,29,146413,410.7,2.55
10210,2017,81,2,30,633614,350,0
10210,2017,81,2,33,136185,410,0
10210,2017,81,2,34,10228,420,0
10210,2017,81,3,4,0,,
10210,2017,81,3,5,0,,
10210,2017,81,3,6,0,,
10210,2017,81,3,7,0,,
10210,2017,81,3,8,0,,
10210,2017,81,3,9,0,,
10210,2017,81,3,10,0,,
10210,2017,81,3,11,0,,
10210,2017,81,3,12,0,,
10210,2017,81,3,13,0,,
10210,2017,81,3,14,0,,
10210,2017,81,3,15,0,,
10210,2017,81,3,16,0,,
10210,2017,81,3,17,0,,
10210,2017,81,3,18,0,,
10210,2017,81,3,19,0,,
10210,2017,81,3,20,0,,
10210,2017,81,3,21,0,,
10210,2017,81,3,22,0,,
10210,2017,81,3,23,0,,
10210,2017,81,3,24,0,,
10210,2017,81,3,25,0,,
10210,2017,81,3,26,0,,
10210,2017,81,3,27,0,,
10210,2017,81,3,28,0,,
10210,2017,81,3,29,0,,
10210,2017,81,3,30,0,,
10210,2017,81,3,32,0,,
10210,2017,81,3,33,0,,
10210,2017,81,3,34,0,,
10210,2017,81,3,40,0,,
10210,2017,81,9,4,0,,
10210,2017,81,9,5,122588,214.59,25.52
10210,2017,81,9,6,232194,234.83,24.13
10210,2017,81,9,7,1231659,247.73,19.52
10210,2017,81,9,8,9077182,272.36,29.05
10210,2017,81,9,9,9312949,290.67,26.61
10210,2017,81,9,10,6845637,317.88,25.82
10210,2017,81,9,11,5868741,323.82,18.7
10210,2017,81,9,12,1411334,329.35,20.95
10210,2017,81,9,13,5273428,351.7,11.76
10210,2017,81,9,14,4603873,362.17,9.09
10210,2017,81,9,15,5400972,365.85,12.52
10210,2017,81,9,16,4653990,368.91,23.38
10210,2017,81,9,17,1397588,371.39,14.86
10210,2017,81,9,18,5689629,375.19,15.77
10210,2017,81,9,19,1430932,372.7,22.57
10210,2017,81,9,20,3610644,386.35,9.88
10210,2017,81,9,21,2289073,375.67,12.05
10210,2017,81,9,22,2343548,377.04,10.35
10210,2017,81,9,23,804573,392.8,7.16
10210,2017,81,9,24,80620,363.66,4.82
10210,2017,81,9,25,218093,390.46,25.7
10210,2017,81,9,26,1976988,382.04,14.07
10210,2017,81,9,27,960572,378.31,9.04
10210,2017,81,9,28,292149,396.85,9.07
10210,2017,81,9,29,149216,410.12,4.87
10210,2017,81,9,30,756091,348.61,4.62
10210,2017,81,9,32,102154,360,0
10210,2017,81,9,33,197382,392.45,27.46
10210,2017,81,9,34,13030,411.4,16.43
10210,2017,81,9,40,29543,370,0
10210,2017,999999,1,-9,3957994,68.43,3.64
10210,2017,999999,1,2,8298907,89.94,8.06
10210,2017,999999,1,3,47640967,125.75,14.92
10210,2017,999999,1,4,38793747,141.29,12.63
10210,2017,999999,1,5,69197047,172.98,27.88
10210,2017,999999,1,6,112733078,195.6,24.61
10210,2017,999999,1,7,78709948,186.26,31.11
10210,2017,999999,1,8,249895573,224.61,24
10210,2017,999999,1,9,86225142,249.37,42.34
10210,2017,999999,1,10,12281176,306.75,22.78
10210,2017,999999,1,11,19897170,315.19,35.67
10210,2017,999999,1,12,5589896,334.39,27.07
10210,2017,999999,1,13,4727224,342.33,9.73
10210,2017,999999,1,14,11544026,336.65,10
10210,2017,999999,1,15,12442637,347.98,21.34
10210,2017,999999,1,16,28509007,344.57,16.83
10210,2017,999999,1,17,6336194,371.07,15.98
10210,2017,999999,1,18,12973892,367.59,21.52
10210,2017,999999,1,19,4975748,361.78,24.06
10210,2017,999999,1,20,12142082,364.83,15.69
10210,2017,999999,1,21,13775299,363.79,20.47
10210,2017,999999,1,22,6211648,357.69,11.69
10210,2017,999999,1,23,6570189,380.31,12.03
10210,2017,999999,1,24,5565113,366.74,11.93
10210,2017,999999,1,25,6973079,360.69,13.68
10210,2017,999999,1,26,1499853,392.46,4.31
10210,2017,999999,1,27,2036627,339.87,28.12
10210,2017,999999,1,28,3543916,376.38,9.32
10210,2017,999999,1,29,1581239,380,0
10210,2017,999999,1,30,4966354,358.8,29.72
10210,2017,999999,1,32,5856965,360,0
10210,2017,999999,1,33,4505553,346,19.08
10210,2017,999999,1,34,1990490,390.28,20.21
10210,2017,999999,1,40,2413274,370,0
10210,2017,999999,2,-9,574499,310.42,222.39
10210,2017,999999,2,1,739739,80,0
10210,2017,999999,2,2,20763925,97.61,9.7
10210,2017,999999,2,3,39909274,129.98,11.19
10210,2017,999999,2,4,27981727,148.65,15.46
10210,2017,999999,2,5,74860616,177.84,20.76
10210,2017,999999,2,6,78181964,188.05,24.38
10210,2017,999999,2,7,112500106,215.34,21.33
10210,2017,999999,2,8,235428398,231.52,27.06
10210,2017,999999,2,9,70750586,267.54,30.66
10210,2017,999999,2,10,30569279,304.89,35.53
10210,2017,999999,2,11,19643549,325.93,16.03
10210,2017,999999,2,12,5659165,332.63,19.83
10210,2017,999999,2,13,20293921,352.31,10.99
10210,2017,999999,2,14,15822693,362.07,7.54
10210,2017,999999,2,15,18239193,365.11,12.71
10210,2017,999999,2,16,19726926,377.32,25.13
10210,2017,999999,2,17,5651941,375.82,18.78
10210,2017,999999,2,18,23407404,380.18,20.98
10210,2017,999999,2,19,7006777,374.05,22.36
10210,2017,999999,2,20,16230450,391.4,14.02
10210,2017,999999,2,21,8636879,386.67,23.41
10210,2017,999999,2,22,9983557,388.89,21.85
10210,2017,999999,2,23,4207807,396.75,8.91
10210,2017,999999,2,25,1608245,426.49,23.51
10210,2017,999999,2,26,8917308,391.02,20.29
10210,2017,999999,2,27,3932677,388.68,22.32
10210,2017,999999,2,28,1631222,400,0
10210,2017,999999,2,29,1889493,416.46,8.13
10210,2017,999999,2,30,3727727,362.69,31.32
10210,2017,999999,2,33,1077848,410,0
10210,2017,999999,2,34,403173,420,0
10210,2017,999999,3,-9,3809796,53.11,5.75
10210,2017,999999,3,1,647448,80,0
10210,2017,999999,3,2,4010118,83.69,11.13
10210,2017,999999,3,3,311309,100,0
10210,2017,999999,3,4,0,,
10210,2017,999999,3,5,0,,
10210,2017,999999,3,6,0,,
10210,2017,999999,3,7,0,,
10210,2017,999999,3,8,0,,
10210,2017,999999,3,9,0,,
10210,2017,999999,3,10,0,,
10210,2017,999999,3,11,0,,
10210,2017,999999,3,12,0,,
10210,2017,999999,3,13,0,,
10210,2017,999999,3,14,0,,
10210,2017,999999,3,15,0,,
10210,2017,999999,3,16,0,,
10210,2017,999999,3,17,0,,
10210,2017,999999,3,18,0,,
10210,2017,999999,3,19,0,,
10210,2017,999999,3,20,0,,
10210,2017,999999,3,21,0,,
10210,2017,999999,3,22,0,,
10210,2017,999999,3,23,0,,
10210,2017,999999,3,24,0,,
10210,2017,999999,3,25,0,,
10210,2017,999999,3,26,0,,
10210,2017,999999,3,27,0,,
10210,2017,999999,3,28,0,,
10210,2017,999999,3,29,0,,
10210,2017,999999,3,30,0,,
10210,2017,999999,3,32,0,,
10210,2017,999999,3,33,0,,
10210,2017,999999,3,34,0,,
10210,2017,999999,3,40,0,,
10210,2017,999999,9,-9,8342289,78.1,86.45
10210,2017,999999,9,1,1387187,80,0
10210,2017,999999,9,2,33072950,94,10.75
10210,2017,999999,9,3,87861550,127.58,13.59
10210,2017,999999,9,4,66775474,144.37,14.35
10210,2017,999999,9,5,144057663,175.51,24.56
10210,2017,999999,9,6,190915043,192.51,24.79
10210,2017,999999,9,7,191210054,203.37,29.51
10210,2017,999999,9,8,485323970,227.96,25.76
10210,2017,999999,9,9,156975728,257.56,38.6
10210,2017,999999,9,10,42850455,305.42,32.4
10210,2017,999999,9,11,39540719,320.53,28.23
10210,2017,999999,9,12,11249061,333.51,23.72
10210,2017,999999,9,13,25021145,350.42,11.45
10210,2017,999999,9,14,27366719,351.34,15.25
10210,2017,999999,9,15,30681830,358.16,18.75
10210,2017,999999,9,16,48235933,357.97,26.17
10210,2017,999999,9,17,11988135,373.31,17.52
10210,2017,999999,9,18,36381296,375.69,22.02
10210,2017,999999,9,19,11982525,368.95,23.86
10210,2017,999999,9,20,28372532,380.03,19.76
10210,2017,999999,9,21,22412178,372.61,24.35
10210,2017,999999,9,22,16195205,376.92,24.02
10210,2017,999999,9,23,10777996,386.73,13.55
10210,2017,999999,9,24,5565113,366.74,11.93
10210,2017,999999,9,25,8581324,373.02,30.25
10210,2017,999999,9,26,10417162,391.23,18.85
10210,2017,999999,9,27,5969304,372.03,33.67
10210,2017,999999,9,28,5175138,383.83,13.41
10210,2017,999999,9,29,3470732,399.85,19.12
10210,2017,999999,9,30,8694081,360.47,30.48
10210,2017,999999,9,32,5856965,360,0
10210,2017,999999,9,33,5583402,358.35,30.53
10210,2017,999999,9,34,2393663,395.29,21.52
10210,2017,999999,9,40,2413274,370,0
10285,2017,70,1,-9,373448,349.96,156.41
10285,2017,70,1,2,1616329,128.9,18.21
10285,2017,70,1,3,4188031,139.86,22.27
10285,2017,70,1,4,1599183,169.1,19.24
10285,2017,70,1,5,6272919,209.06,42.27
10285,2017,70,1,6,2660037,220.32,19.33
10285,2017,70,1,7,11907849,276.76,36.7
10285,2017,70,1,8,20184972,269.37,26.85
10285,2017,70,1,9,8202925,326.25,11.66
10285,2017,70,1,10,20918590,328.02,19.57
10285,2017,70,1,12,8180177,323.88,16.86
10285,2017,70,1,13,7914265,335.3,4.99
10285,2017,70,1,15,11471817,364.36,4.96
10285,2017,70,1,16,19379485,358.71,17.93
10285,2017,70,1,17,10781921,350,0
10285,2017,70,1,18,4201537,320,0
10285,2017,70,1,19,3432672,398.09,15.25
10285,2017,70,1,20,6761374,362.6,12.22
10285,2017,70,1,21,4197520,340,0
10285,2017,70,1,22,4197520,340,0
10285,2017,70,1,23,22080180,372.01,27.47
10285,2017,70,1,24,8326314,379.56,12.77
10285,2017,70,1,25,17427388,381.13,5.72
10285,2017,70,1,26,10430739,375.2,19.41
10285,2017,70,1,27,2664896,390,0
10285,2017,70,1,29,5390960,350,0
10285,2017,70,1,30,5003563,370,0
10285,2017,70,1,31,6942911,364.79,17.67
10285,2017,70,1,32,5003563,370,0
10285,2017,70,2,-9,29216,80,0
10285,2017,70,2,2,1730870,137.99,28.59
10285,2017,70,2,3,2084385,146.36,25.75
10285,2017,70,2,4,2680215,234.6,47.26
10285,2017,70,2,5,6103987,211.06,40
10285,2017,70,2,6,8097220,278.41,49.13
10285,2017,70,2,7,4783762,276.87,46.25
10285,2017,70,2,8,16363279,303.36,43.94
10285,2017,70,2,9,2972955,324.79,14.08
10285,2017,70,2,10,9981609,354.02,35.62
10285,2017,70,2,11,5485281,403.34,35.02
10285,2017,70,2,12,6508581,400.31,23.15
10285,2017,70,2,13,8124551,388.43,18.7
10285,2017,70,2,14,7799948,416.5,25.3
10285,2017,70,2,15,8679149,428.71,27.67
10285,2017,70,2,16,6467611,430.09,34.67
10285,2017,70,2,17,2670966,407.11,16.71
10285,2017,70,2,18,1966867,483.96,26.36
10285,2017,70,2,19,3137815,471.89,17.47
10285,2017,70,2,20,3176789,430.05,48.85
10285,2017,70,2,21,1098240,463.71,14.35
10285,2017,70,2,22,2627607,469.54,33.71
10285,2017,70,2,23,1326723,465.11,15
10285,2017,70,2,24,133718,530,0
10285,2017,70,2,25,6512212,453.06,27.01
10285,2017,70,2,26,1207243,410,0
10285,2017,70,2,27,1570957,474.25,4.94
10285,2017,70,2,28,1838140,444.58,28.42
10285,2017,70,2,29,902887,470,0
10285,2017,70,2,32,382815,500,0
10285,2017,70,2,33,445652,501.41,3.48
10285,2017,70,2,34,668070,480,0
10285,2017,70,3,-9,0,,
10285,2017,70,3,2,0,,
10285,2017,70,3,3,0,,
10285,2017,70,3,4,0,,
10285,2017,70,3,5,0,,
10285,2017,70,3,6,0,,
10285,2017,70,3,7,0,,
10285,2017,70,3,8,0,,
10285,2017,70,3,9,0,,
10285,2017,70,3,10,0,,
10285,2017,70,3,11,0,,
10285,2017,70,3,12,0,,
10285,2017,70,3,13,0,,
10285,2017,70,3,14,0,,
10285,2017,70,3,15,0,,
10285,2017,70,3,16,0,,
10285,2017,70,3,17,0,,
10285,2017,70,3,18,0,,
10285,2017,70,3,19,0,,
10285,2017,70,3,20,0,,
10285,2017,70,3,21,0,,
10285,2017,70,3,22,0,,
10285,2017,70,3,23,0,,
10285,2017,70,3,24,0,,
10285,2017,70,3,25,0,,
10285,2017,70,3,26,0,,
10285,2017,70,3,27,0,,
10285,2017,70,3,28,0,,
10285,2017,70,3,29,0,,
10285,2017,70,3,30,0,,
10285,2017,70,3,31,0,,
10285,2017,70,3,32,0,,
10285,2017,70,3,33,0,,
10285,2017,70,3,34,0,,
10285,2017,70,9,-9,402664,330.37,166.11
10285,2017,70,9,2,3347200,133.6,24.56
10285,2017,70,9,3,6272415,142.02,23.68
10285,2017,70,9,4,4279397,210.12,50.41
10285,2017,70,9,5,12376906,210.05,41.18
10285,2017,70,9,6,10757256,264.05,50.37
10285,2017,70,9,7,16691611,276.79,39.67
10285,2017,70,9,8,36548252,284.58,39.35
10285,2017,70,9,9,11175880,325.86,12.37
10285,2017,70,9,10,30900199,336.42,28.58
10285,2017,70,9,11,5485281,403.34,35.02
10285,2017,70,9,12,14688758,357.75,42.86
10285,2017,70,9,13,16038816,362.21,29.91
10285,2017,70,9,14,7799948,416.5,25.3
10285,2017,70,9,15,20150966,392.08,36.86
10285,2017,70,9,16,25847096,376.57,38.7
10285,2017,70,9,17,13452887,361.34,23.97
10285,2017,70,9,18,6168404,372.28,77.85
10285,2017,70,9,19,6570487,433.34,40.32
10285,2017,70,9,20,9938163,384.16,43.05
10285,2017,70,9,21,5295759,365.66,50.58
10285,2017,70,9,22,6825127,389.87,66.41
10285,2017,70,9,23,23406903,377.28,34.47
10285,2017,70,9,24,8460031,381.94,22.64
10285,2017,70,9,25,23939600,400.7,35.31
10285,2017,70,9,26,11637982,378.81,21.22
10285,2017,70,9,27,4235853,421.25,40.81
10285,2017,70,9,28,1838140,444.58,28.42
10285,2017,70,9,29,6293848,367.21,42.06
10285,2017,70,9,30,5003563,370,0
10285,2017,70,9,31,6942911,364.79,17.67
10285,2017,70,9,32,5386378,379.24,33.4
10285,2017,70,9,33,445652,501.41,3.48
10285,2017,70,9,34,668070,480,0
10285,2017,71,1,-9,1324903,174.24,147.04
10285,2017,71,1,2,2911351,129.97,19.63
10285,2017,71,1,3,6639954,137.83,18.23
10285,2017,71,1,4,1963706,167.95,20.8
10285,2017,71,1,5,6328164,191.35,32.2
10285,2017,71,1,6,2224390,213.44,20.6
10285,2017,71,1,7,3234528,239.85,37.74
10285,2017,71,1,8,5746268,246.23,44.62
10285,2017,71,1,9,601001,319.93,17.36
10285,2017,71,1,10,1404246,318.45,22.24
10285,2017,71,1,12,609940,313.67,16.6
10285,2017,71,1,13,390376,334.24,4.94
10285,2017,71,1,15,452575,364.19,4.93
10285,2017,71,1,16,897967,363.02,21.63
10285,2017,71,1,17,487330,350,0
10285,2017,71,1,18,190105,320,0
10285,2017,71,1,19,259414,405.54,17.39
10285,2017,71,1,20,329953,372.21,24.15
10285,2017,71,1,21,165543,340,0
10285,2017,71,1,22,165543,340,0
10285,2017,71,1,23,1074786,379.04,29.87
10285,2017,71,1,24,415687,384.92,15.42
10285,2017,71,1,25,241561,390.44,14.29
10285,2017,71,1,26,679319,384.52,19.48
10285,2017,71,1,27,141869,390,0
10285,2017,71,1,29,243665,350,0
10285,2017,71,1,30,189752,370,0
10285,2017,71,1,31,313238,371.27,25.72
10285,2017,71,1,32,189752,370,0
10285,2017,71,2,-9,422627,427.56,239.54
10285,2017,71,2,2,3595120,141.41,25.34
10285,2017,71,2,3,5579944,146.11,19.38
10285,2017,71,2,4,3052463,189.09,47.2
10285,2017,71,2,5,8138265,188.81,32.67
10285,2017,71,2,6,5118444,237.41,51.12
10285,2017,71,2,7,2378231,254.19,43.44
10285,2017,71,2,8,6974642,276.14,43.6
10285,2017,71,2,9,844223,322.41,15.21
10285,2017,71,2,10,2900342,337.6,33.74
10285,2017,71,2,11,1451641,392.33,42.94
10285,2017,71,2,12,993997,405.5,25.45
10285,2017,71,2,13,1193558,389.74,19.75
10285,2017,71,2,14,1610341,417.07,29.99
10285,2017,71,2,15,2159513,440.56,29.13
10285,2017,71,2,16,1550600,448.93,36.57
10285,2017,71,2,17,726308,452.47,52.2
10285,2017,71,2,18,1440335,500.26,26.39
10285,2017,71,2,19,1722124,495.53,34.56
10285,2017,71,2,20,1490414,489.68,53.46
10285,2017,71,2,21,987483,502.9,36.85
10285,2017,71,2,22,1880983,498.94,36.07
10285,2017,71,2,23,626842,469.01,14.46
10285,2017,71,2,24,769051,532.72,10.06
10285,2017,71,2,25,2883991,482.49,40.53
10285,2017,71,2,26,355791,502.04,112.68
10285,2017,71,2,27,703908,475.64,4.96
10285,2017,71,2,28,1615407,516.59,52.75
10285,2017,71,2,29,355730,492.01,55.11
10285,2017,71,2,32,375752,500,0
10285,2017,71,2,33,702818,504.65,4.99
10285,2017,71,2,34,397113,480,0
10285,2017,71,3,-9,63094,50,0
10285,2017,71,3,2,0,,
10285,2017,71,3,3,0,,
10285,2017,71,3,4,0,,
10285,2017,71,3,5,0,,
10285,2017,71,3,6,0,,
10285,2017,71,3,7,0,,
10285,2017,71,3,8,0,,
10285,2017,71,3,9,0,,
10285,2017,71,3,10,0,,
10285,2017,71,3,11,0,,
10285,2017,71,3,12,0,,
10285,2017,71,3,13,0,,
10285,2017,71,3,14,0,,
10285,2017,71,3,15,0,,
10285,2017,71,3,16,0,,
10285,2017,71,3,17,0,,
10285,2017,71,3,18,0,,
10285,2017,71,3,19,0,,
10285,2017,71,3,20,0,,
10285,2017,71,3,21,0,,
10285,2017,71,3,22,0,,
10285,2017,71,3,23,0,,
10285,2017,71,3,24,0,,
10285,2017,71,3,25,0,,
10285,2017,71,3,26,0,,
10285,2017,71,3,27,0,,
10285,2017,71,3,28,0,,
10285,2017,71,3,29,0,,
10285,2017,71,3,30,0,,
10285,2017,71,3,31,0,,
10285,2017,71,3,32,0,,
10285,2017,71,3,33,0,,
10285,2017,71,3,34,0,,
10285,2017,71,9,-9,1810624,229.04,204.27
10285,2017,71,9,2,6506471,136.29,23.66
10285,2017,71,9,3,12219898,141.61,19.21
10285,2017,71,9,4,5016169,180.82,40.39
10285,2017,71,9,5,14466429,189.92,32.49
10285,2017,71,9,6,7342834,230.15,45.51
10285,2017,71,9,7,5612760,245.93,40.88
10285,2017,71,9,8,12720909,262.63,46.51
10285,2017,71,9,9,1445224,321.38,16.18
10285,2017,71,9,10,4304589,331.35,31.76
10285,2017,71,9,11,1451641,392.33,42.94
10285,2017,71,9,12,1603937,370.58,49.93
10285,2017,71,9,13,1583935,376.06,29.53
10285,2017,71,9,14,1610341,417.07,29.99
10285,2017,71,9,15,2612088,427.33,39.26
10285,2017,71,9,16,2448567,417.42,52.28
10285,2017,71,9,17,1213638,411.33,64.45
10285,2017,71,9,18,1630439,479.24,62.95
10285,2017,71,9,19,1981537,483.75,44.71
10285,2017,71,9,20,1820367,468.38,67.03
10285,2017,71,9,21,1153025,479.51,66.53
10285,2017,71,9,22,2046526,486.08,55.45
10285,2017,71,9,23,1701628,412.18,50.24
10285,2017,71,9,24,1184738,480.86,71.59
10285,2017,71,9,25,3125551,475.38,46.21
10285,2017,71,9,26,1035110,424.92,87.91
10285,2017,71,9,27,845777,461.28,32.32
10285,2017,71,9,28,1615407,516.59,52.75
10285,2017,71,9,29,599395,434.28,81.66
10285,2017,71,9,30,189752,370,0
10285,2017,71,9,31,313238,371.27,25.72
10285,2017,71,9,32,565503,456.38,61.38
10285,2017,71,9,33,702818,504.65,4.99
10285,2017,71,9,34,397113,480,0
10285,2017,81,1,-9,0,,
10285,2017,81,1,5,21580,262.9,25.98
10285,2017,81,1,6,5847,230,0
10285,2017,81,1,7,91741,284.26,35.51
10285,2017,81,1,8,140183,282.59,14.83
10285,2017,81,1,9,305102,328.7,7.08
10285,2017,81,1,10,1125822,335.1,16.9
10285,2017,81,1,12,372128,328.28,15.17
10285,2017,81,1,13,379356,336.11,4.88
10285,2017,81,1,15,1128497,366.23,4.85
10285,2017,81,1,16,1942985,369.57,22.38
10285,2017,81,1,17,940414,350,0
10285,2017,81,1,18,40924,320,0
10285,2017,81,1,19,961356,400.11,14.4
10285,2017,81,1,20,729120,384.98,29.58
10285,2017,81,1,21,231747,340,0
10285,2017,81,1,22,246366,346.53,25.99
10285,2017,81,1,23,3399271,384.95,13.81
10285,2017,81,1,24,1518500,383.02,13.49
10285,2017,81,1,25,3487379,381.49,6.52
10285,2017,81,1,26,1160597,385.33,19.28
10285,2017,81,1,27,642435,390,0
10285,2017,81,1,29,470207,350,0
10285,2017,81,1,30,702983,370,0
10285,2017,81,1,31,440830,362.43,12.82
10285,2017,81,1,32,717601,371.63,11.3
10285,2017,81,2,4,21396,272.9,4.54
10285,2017,81,2,5,47590,254.79,16.64
10285,2017,81,2,6,122548,305.2,27.55
10285,2017,81,2,7,66649,295.57,33.09
10285,2017,81,2,8,442711,308.17,48.57
10285,2017,81,2,9,99613,324.55,14.58
10285,2017,81,2,10,331838,363.9,35.5
10285,2017,81,2,11,344456,410.92,30.85
10285,2017,81,2,12,460031,412.93,23.19
