#endyr_in
2021
#nages
20
#a_lw_f
0.0059
#b_lw_f
3.205
#a_lw_m
0.0091
#b_lw_m
3.068
#nfsh
1
#obs_catch
 12.562 14.69 24.697 24.145 44.153 185.321 456.103 553.742 420.703 85.81 111.777 53.81 102.353 162.228 84.189 167.134 133.079 160.399 47.856 78.24 42.235 64.69 56.221 58.373 138.433 99.019 87.391 97.301 95.712 108.385 159.526 227.107 208.597 181.428 223.156 153.165 83.97 117.303 145.386 105.81 140.05 124.752 129.66 182.814 101.155 69.234 84.07 63.578 74.986 79.806 75.511 94.385 99.16 120.964 148.894 107.513 118.624 151.158 147.187 164.944 156.772 126.937 135.348 132.265 131.541 128.061 133.789 95.195
#nyrs_fsh_age_c
 11
#nyrs_fsh_age_s
 46
#yrs_fsh_age_c
 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974
#yrs_fsh_age_s
 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
#oac_fsh_c
 0 0 0 0.118147 0.200274 0.0511491 0.135509 0.237231 0.056408 0.0639723 0.0680066 0.0469707 0.0149125 0.00605144 0.00115265 0.000216123 0 0 0 0
 0 0 0 0 0.00040008 0.00630126 0.0225045 0.176835 0.354171 0.0882176 0.112222 0.124025 0.080016 0.0246049 0.0085017 0.00120024 0.0010002 0 0 0
 0 0 0 0 0 0.0018 0.032 0.0963 0.2171 0.343 0.0776 0.0809 0.0848 0.0492 0.0148 0.0013 0.0012 0 0 0
 0 0 0 0.0001 0.0001 0.0178 0.049 0.1279 0.1894 0.2082 0.2708 0.0375 0.0314 0.0317 0.0253 0.0093 0.0015 0 0 0
 0 0 0 0 0.0006 0.0033 0.071 0.0748 0.1691 0.1893 0.1898 0.1643 0.0492 0.028 0.0242 0.0164 0.0094 0.0062 0.0044 0
 0 0 0 0 0.00130013 0.010101 0.00840084 0.117612 0.115812 0.210921 0.19722 0.180018 0.0938094 0.0305031 0.0112011 0.00730073 0.00970097 0.00220022 0.00390039 0
 0 0 0 0 0.0005001 0.0247049 0.120524 0.176735 0.204441 0.0588118 0.0961192 0.132727 0.0817163 0.0935187 0.00610122 0.00410082 0 0 0 0
 0 0 0 0 0.00029997 0.0367963 0.238376 0.149385 0.147685 0.151385 0.0389961 0.0706929 0.0641936 0.0707929 0.0290971 0.00229977 0 0 0 0
 0 0 0 0.0002 0.0076 0.0648 0.1315 0.2045 0.0754 0.0495 0.3996 0.0274 0.0214 0.0139 0 0.0024 0 0 0.0018 0
 0 0 0 0 0.0064 0.0336 0.2127 0.2054 0.14 0.0911 0.094 0.0887 0.0672 0.0323 0.0164 0.0032 0.0077 0 0.0013 0
 0 0 0 0.0104589 0.0738528 0.117352 0.284401 0.253593 0.0669691 0.0577998 0.035121 0.0383182 0.0300294 0.0161864 0.00453576 0.00715938 0.00422448 0 0 0
#oac_fsh_s
 0 0 0 0 0.00666356 0.012909 0.047129 0.139821 0.0939928 0.0547293 0.0222744 0.0218566 0.019831 0.00301373 0.00683328 0.00325838 0.00206475 0 0 0.000311381 0 0 0 0 0.00566625 0.0469953 0.0942636 0.237398 0.123943 0.0198541 0.009104 0.00518254 0.0168531 0.00152021 0.00266531 0.00171024 0.000155476 0 0 0
 0 0 4.37e-05 8.74e-05 0.0100472 0.0412527 0.0366932 0.0668625 0.172109 0.100102 0.0666315 0.0127044 0.00545106 0.00338733 0.00844961 0.0036744 0.00121315 0.00108834 0.0002621 0.000606575 0 0 0 0 0.00724936 0.0208946 0.0549888 0.0445175 0.1396 0.114664 0.0352277 0.0205977 0.0206627 0.00249966 0.00688499 0.000708642 0.000436834 0.000227154 0.000174734 0
 0 0.000842689 0.00187942 0.029733 0.0446464 0.0842922 0.0663113 0.160199 0.106405 0.0238372 0.00925893 0.00690681 0.00164438 0.000608572 0.000571561 0.000303226 0.000301714 7.61e-05 6.22e-05 0 0 0 0 0.000694981 0.00183309 0.0101871 0.0344401 0.0816946 0.074429 0.115935 0.0903992 0.0356908 0.00739169 0.00373723 0.00438642 0.000853777 0.00014553 0.00017955 2.27e-05 0.00010017
 0 0 0 0.00145558 0.0138006 0.0124169 0.0542314 0.125302 0.119456 0.0934874 0.0941172 0.0321642 0.0146484 0.00702123 0.00349613 0.00174576 0.000817626 0.000758188 9.25e-05 0.000912441 0 0 1.71e-05 0.00104848 0.00677691 0.00981085 0.0522342 0.0866075 0.0664646 0.067903 0.0745604 0.0279504 0.0176598 0.00928024 0.00212263 0.00138183 0.000193694 6.09e-05 0 4.27e-06
 0 0 0 0.000429591 0.00925921 0.0358048 0.0254345 0.0686349 0.117792 0.122297 0.0777669 0.061458 0.0299388 0.0114721 0.00629308 0.00256011 0.00250384 0.000992888 0.000308966 0.000197112 0 0 8.07e-06 0.000415004 0.00656584 0.0254599 0.0301928 0.0596704 0.113372 0.0705381 0.0621479 0.0363654 0.0165077 0.00293671 0.001616 0.000825781 0.000226746 8.07e-06 0 0
 0 0 0 0.00126937 0.0073772 0.0449599 0.0634584 0.0384263 0.0614723 0.107321 0.102172 0.0687873 0.0712926 0.0433459 0.0213862 0.0131519 0.00783657 0.0060904 0.00541095 0.011306 0 0 0 0.000214682 0.00683075 0.0216663 0.0356202 0.0201953 0.0283409 0.0469489 0.0531429 0.0460345 0.0323535 0.0138163 0.00549484 0.00689967 0.00342429 0.00173894 0.00102956 0.00118405
 0 0 0 0.00473645 0.0134841 0.010163 0.0568331 0.0646945 0.0349895 0.0524264 0.0944082 0.10631 0.072017 0.0493987 0.015657 0.00891419 0.00248212 0.00208559 0.00102022 0.000973525 0 0 0 0.00728747 0.0140145 0.0146693 0.0434336 0.0371213 0.0323961 0.046852 0.0711593 0.0591346 0.0448646 0.0234567 0.010513 0.00201491 0.00217065 0.000250122 6.86e-05 0
 0 0 0.000151085 0.00187731 0.00810401 0.0227648 0.0269043 0.0737983 0.055269 0.0485215 0.0924929 0.0909057 0.0521012 0.0282311 0.0163694 0.00607414 0.000726219 0.000689738 0 0.000212047 0 0 0.000185018 0.00298013 0.0105232 0.0396088 0.0387013 0.0609405 0.0492052 0.0502529 0.0716969 0.0724254 0.0434219 0.0224424 0.00918654 0.0016591 0.00043606 0.000666437 0.000296442 0.000178952
 0 0 0 0.00186278 0.00624524 0.0144491 0.0657238 0.046928 0.0782055 0.0447307 0.0478318 0.0745562 0.0645677 0.0520751 0.0299784 0.0156761 0.00531605 0.00442354 0.00230982 0.000593102 0 0.000124542 0.000351648 0.00280429 0.00371149 0.0174694 0.0611665 0.0298828 0.0604467 0.0476716 0.0387982 0.0561049 0.0496637 0.0331098 0.0236384 0.0113709 0.0060584 0.000978021 0 0.00117582
 0 0 0 0 0.00163677 0.00821496 0.0285779 0.0376662 0.0511063 0.094122 0.0414825 0.0617437 0.0482948 0.0599832 0.0263714 0.0120179 0.0015803 0.0121502 0.00275383 0.000418929 0 0 0 0.000284633 0.00190194 0.010909 0.0136729 0.0629196 0.0355584 0.0801082 0.0369546 0.0490322 0.0541329 0.0970455 0.0420359 0.01666 0.00851332 0.000913747 0.00123644 0
 0 0 8.04e-06 0.000655611 0.00434221 0.0109309 0.0161082 0.023427 0.058415 0.0527529 0.0678079 0.0600698 0.0547655 0.0631577 0.0454724 0.0146366 0.00752966 0.00326425 0.00131377 0 0 0 0.000146237 0.000303053 0.00518708 0.00734138 0.0217091 0.0306406 0.0570963 0.0636979 0.0749501 0.0619464 0.0695272 0.0556577 0.0307646 0.0201816 0.0111591 0.00425294 0.000399928 0.000381547
 0 0 0.000186903 0.000168552 0.00298796 0.00698896 0.0323923 0.0314346 0.0395895 0.0919772 0.0672467 0.0607452 0.0438149 0.0311325 0.0375104 0.0280896 0.0185327 0.021806 0.0139233 0.00757912 0 0 0 0.00085638 0.00165901 0.00973457 0.0342391 0.0240202 0.052355 0.0597509 0.0447429 0.0404437 0.0430883 0.0231492 0.0391889 0.0420099 0.0203928 0.00866055 0.0121877 0.00741455
 0 0 0.000543501 0.00159564 0.00308754 0.00667853 0.0118318 0.029186 0.0185976 0.0376016 0.0495609 0.0547211 0.0605536 0.0476138 0.0266742 0.0291873 0.0241699 0.0284025 0.0190708 0.0139678 0 0 0.00043277 0.00132167 0.00372055 0.00368611 0.0161336 0.051986 0.035455 0.0456619 0.0439795 0.050565 0.0577747 0.0441465 0.0164145 0.0311729 0.038996 0.0223818 0.0281117 0.0450156
 0 0 7.87e-05 0.00125499 0.00527023 0.000625339 0.0182769 0.0281277 0.0686159 0.0213822 0.0383496 0.0546085 0.0367695 0.0627157 0.0529455 0.0230174 0.0240368 0.0347681 0.02067 0.04456 0 0 0 0.00250842 0.00553685 0.000774255 0.0255496 0.0351718 0.0855324 0.0239471 0.0373099 0.0427386 0.0235714 0.0497467 0.0355821 0.0133499 0.0156114 0.0142757 0.0167936 0.0359273
 0 0 0 0 0 0.00249413 0.00274324 0.0387209 0.0500923 0.0490742 0.0321247 0.034103 0.0547855 0.0248967 0.0500106 0.0491253 0.0259397 0.026973 0.0264744 0.0665766 0 0 0 0 0 0.0018423 0.00239929 0.0449326 0.0383461 0.0583862 0.0180811 0.0205747 0.0368172 0.0294743 0.028645 0.0308035 0.0187475 0.0206968 0.0438579 0.0722612
 0 0 0 0 0 0 0.0224666 0.00815539 0.125012 0.0341472 0.0553075 0.033338 0.0166065 0.0136786 0.00796562 0.0835848 0 0.00995702 0.00796562 0.0696104 0 0 0 0 0 0.002471 0.0463296 0.00823721 0.176855 0.0248271 0.0503588 0.0213465 0.0266137 0.0397132 0.00299446 0.0412348 0.0175522 0.00598893 0.0117584 0.0359238
 0 0 0 0 0 0 0.0125704 0.0654806 0.0101404 0.109814 0.0435022 0.0365282 0.00980061 0.0335948 0.0415767 0.0235669 0.0197811 0.0243748 0.00746513 0.0356903 0 0 0 0 0 0 0.0126493 0.0945268 0.00652753 0.188588 0.0302493 0.0630534 0.00898808 0.0136229 0.0236769 0.0174922 0.0240221 0.00811924 0.0023572 0.0322408
 0 0 0 0.00136283 0.00446032 0.00686195 0.0064187 0.023683 0.0892718 0.021297 0.143097 0.0443824 0.0365272 0.0138509 0.028136 0.0193199 0.0181064 0.022211 0.0156905 0.0627129 0 0 0 0.00190415 0.00307356 0.00585446 0.00719863 0.0317165 0.102235 0.0303557 0.138374 0.0237693 0.0205494 0.0166314 0.00646542 0.00982564 0.00856276 0.00944618 0.00462933 0.0220189
