#	yellowfin sole	model datafile	w/	growth	data	included.	
#	includes	temp_q	analysis	data																																																				
# This datafile  includes the changes to the fishery wt at age from 2008-2016 (also used for 2017 and 2018). 
#Also updated survey weights at age (and wt_pop_f and wt_pop_m since they are the same)
# #	styr																																																												
1954																																																													
#	endyr																																																												
2021																																																													
#	nages																																																												
20																																																													
#	"a,"	"b,"	Females																																																										
#	female	l-w	relationship	wt(g)=0.0059*L(cm)^3.205		  #updated 2021  																																																						
0.0059	3.205																																																												
#	male	l-w	relationship	wt(g)=0.0091*L(cm)^3.068		   #updated 2021 																																																						
#	"a,"	"b,"	Males																																																										
#																																																													
0.0091	3.068																																																												
#	nfsh	(number of fisheries)																																																											
1																																																													
#obs_catch	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014 2015 2016  2017 2018 2019 2020 2021
	12.562	14.690	24.697	24.145	44.153	185.321	456.103	553.742	420.703	85.810	111.777	53.810	102.353	162.228	84.189	167.134	133.079	160.399	47.856	78.240	42.235	64.690	56.221	58.373	138.433	99.019	87.391	97.301	95.712	108.385	159.526	227.107	208.597	181.428	223.156	153.165	83.970	117.303	145.386	105.810	140.050	124.752	129.660	182.814	101.155	69.234	84.070	63.578	74.986	79.806	75.511	94.385	99.160	120.964	148.894	107.513	118.624	151.158	147.187	164.944	156.772	126.937	135.348	132.265	131.541	128.061	133.789 95.195
#	nyrs_fsh_c (combined	sex	age)																																																										
11																																																													
#	nyrs_fsh_split	sex	age																																																										
46																																																													
#	yrs_fsh_age_combined																																																												
1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974																																																			
#	yrs_fsh_age_split #males and females together sum to 1																																																												
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014 2015  2016 2017 2018 2019 2020
#	Year	Sex	oac_fsh	(1	nfsh	1	nyrs_fsh_age	1	nages)	females	first	for	split-sex	years	(after	the	11th	record)
0	0	0	0.164	0.278	0.071	0.1881	0.3293	0.0783	0.0888	0.0944	0.0652	0.0207	0.0084	0.0016	0.0003	0	0	0	0
0	0	0	0	0.0004	0.0063	0.0225	0.1768	0.3541	0.0882	0.1122	0.124	0.08	0.0246	0.0085	0.0012	0.001	0	0	0
0	0	0	0	0	0.0018	0.032	0.0963	0.2171	0.343	0.0776	0.0809	0.0848	0.0492	0.0148	0.0013	0.0012	0	0	0
0	0	0	0.0001	0.0001	0.0178	0.049	0.1279	0.1894	0.2082	0.2708	0.0375	0.0314	0.0317	0.0253	0.0093	0.0015	0	0	0
0	0	0	0	0.0006	0.0033	0.071	0.0748	0.1691	0.1893	0.1898	0.1643	0.0492	0.028	0.0242	0.0164	0.0094	0.0062	0.0044	0
0	0	0	0	0.0013	0.0101	0.0084	0.1176	0.1158	0.2109	0.1972	0.18	0.0938	0.0305	0.0112	0.0073	0.0097	0.0022	0.0039	0
0	0	0	0	0.0005	0.0247	0.1205	0.1767	0.2044	0.0588	0.0961	0.1327	0.0817	0.0935	0.0061	0.0041	0	0	0	0
0	0	0	0	0.0003	0.0368	0.2384	0.1494	0.1477	0.1514	0.039	0.0707	0.0642	0.0708	0.0291	0.0023	0	0	0	0
0	0	0	0.0002	0.0076	0.0648	0.1315	0.2045	0.0754	0.0495	0.3996	0.0274	0.0214	0.0139	0	0.0024	0	0	0.0018	0
0	0	0	0	0.0064	0.0336	0.2127	0.2054	0.14	0.0911	0.094	0.0887	0.0672	0.0323	0.0164	0.0032	0.0077	0	0.0013	0
0	0	0	0.010458912	0.073852831	0.117351531	0.28440054	0.25359263	0.066969145	0.057799778	0.035120983	0.038318204	0.030029409	0.016186419	0.004535759	0.007159379	0.004224479	0	0	0
0	0	0	0	0.006663558	0.012908976	0.047128973	0.13982104	0.093992835	0.054729336	0.022274403	0.021856566	0.019830972	0.003013725	0.006833278	0.003258382	0.002064754	0	0	0.000311381	0	0	0	0	0.005666247	0.046995302	0.094263552	0.237398488	0.123943237	0.019854077	0.009104001	0.005182543	0.016853137	0.001520213	0.002665308	0.001710239	0.000155476	0	0	0
0	0	4.37E-05	8.74E-05	0.010047178	0.041252715	0.036693191	0.066862523	0.172108557	0.10010206	0.066631512	0.012704376	0.005451062	0.003387334	0.008449614	0.003674397	0.00121315	0.00108834	0.0002621	0.000606575	0	0	0	0	0.007249361	0.020894651	0.054988794	0.044517527	0.139599611	0.114664165	0.035227736	0.020597686	0.020662725	0.00249966	0.006884987	0.000708642	0.000436834	0.000227154	0.000174734	0
0	0.000842689	0.001879418	0.029733006	0.044646381	0.084292203	0.066311306	0.16019877	0.106404975	0.023837194	0.00925893	0.006906814	0.001644383	0.000608572	0.000571561	0.000303226	0.000301714	7.61E-05	6.22E-05	0	0	0	0	0.000694981	0.001833086	0.01018711	0.034440124	0.081694642	0.074428986	0.115934553	0.090399214	0.03569083	0.007391691	0.003737232	0.004386424	0.000853777	0.00014553	0.00017955	2.27E-05	0.00010017																						
0	0	0.00E+00	0.001455576	0.01380059	0.012416949	0.054231415	0.125301678	0.119456021	0.093487381	0.094117214	0.032164231	0.01464841	0.00702123	0.003496128	0.001745764	0.000817626	0.000758188	9.25E-05	0.000912441	0	0	1.71E-05	0.001048476	0.006776906	0.009810846	0.05223418	0.086607457	0.066464633	0.067902952	0.074560352	0.027950353	0.017659772	0.00928024	0.002122633	0.001381833	0.000193694	6.09E-05	0	4.27E-06																						
0	0	0.00E+00	0.000429591	0.009259214	0.03580484	0.025434531	0.068634876	0.117791681	0.122296837	0.077766897	0.06145801	0.029938768	0.011472102	0.006293076	0.002560108	0.00250384	0.000992888	0.000308966	0.000197112	0	0	8.07E-06	0.000415004	0.006565836	0.025459876	0.030192786	0.059670426	0.113372185	0.070538066	0.062147948	0.036365431	0.016507729	0.002936711	0.001615995	0.000825781	0.000226746	8.07E-06	0	0																						
0	0	0	0.001269365	0.007377199	0.044959875	0.06345837	0.038426257	0.06147228	0.107321343	0.102171866	0.068787333	0.071292579	0.043345856	0.021386214	0.013151866	0.007836574	0.006090403	0.005410954	0.011306048	0	0	0	0.000214682	0.006830753	0.02166629	0.03562016	0.020195302	0.028340867	0.04694893	0.053142948	0.046034502	0.032353501	0.013816343	0.005494835	0.00689967	0.003424291	0.001738936	0.001029555	0.001184051																						
0	0	0	0.004736452	0.013484104	0.010162991	0.0568331	0.064694479	0.034989533	0.052426387	0.094408184	0.106309642	0.072017046	0.049398683	0.015657049	0.008914188	0.002482118	0.002085588	0.001020221	0.000973525	0	0	0	0.007287473	0.014014456	0.014669259	0.043433639	0.037121315	0.032396126	0.046851956	0.071159282	0.05913464	0.044864571	0.023456674	0.010513007	0.00201491	0.00217065	0.000250122	6.86E-05	0																						
0	0	0.000151085	0.001877308	0.008104014	0.022764771	0.026904292	0.073798309	0.055269009	0.048521488	0.092492872	0.09090571	0.052101221	0.028231065	0.016369387	0.006074137	0.000726219	0.000689738	0	0.000212047	0	0	0.000185018	0.002980128	0.010523241	0.039608816	0.03870135	0.060940475	0.049205223	0.050252904	0.071696918	0.072425437	0.043421887	0.022442399	0.009186536	0.001659105	0.00043606	0.000666437	0.000296442	0.000178952																						
0	0	0	0.001862779	0.006245244	0.014449065	0.065723759	0.046927952	0.078205497	0.044730715	0.047831798	0.074556224	0.064567702	0.05207512	0.029978397	0.015676065	0.005316047	0.004423537	0.002309818	0.000593102	0	0.000124542	0.000351648	0.002804289	0.003711486	0.017469394	0.061166546	0.029882773	0.060446721	0.047671591	0.038798218	0.056104937	0.049663697	0.033109761	0.023638438	0.011370892	0.0060584	0.000978021	0	0.001175823																						
0	0	0	0	0.001636766	0.008214961	0.028577919	0.037666209	0.051106295	0.094122008	0.041482469	0.061743653	0.048294833	0.059983153	0.02637135	0.012017944	0.001580304	0.012150169	0.002753833	0.000418929	0	0	0	0.000284633	0.001901943	0.010909022	0.013672886	0.062919582	0.035558387	0.080108223	0.036954566	0.049032228	0.054132867	0.097045491	0.042035909	0.01665996	0.008513318	0.000913747	0.001236442	0																						
