Base	New_Base	Const_Sel	Short_dat	Est_Sex_M	Fix_q
yfs_2017.dat	yfs_temp_date_int_cov.dat	yfs_temp_date_int_cov.dat	yfs_short.dat	yfs_temp_date_int_cov.dat	yfs_temp_date_int_cov.dat
1	1	1	1	1	1
6	6	6	6	6	6
-1	-1	-1	-1	-1	-1
2	2	2	2	2	2
1	1	1	1	1	1
2	2	2	2	2	2
2	2	2	2	2	2
-6	-6	-6	-6	-6	-6
3	3	3	3	3	3
7	7	7	7	7	7
5	5	5	3	5	5
4	4	-4	4	4	4
4	4	4	4	4	4
-5	-5	-5	-5	-5	-5
-0.071768333	-0.071768333	-0.071768333	-0.071768333	-0.071768333	-0.071768333
4	4	4	4	4	4
0.09286971	0.09286971	0.09286971	0.09286971	0.09286971	0.09286971
5	5	5	5	5	5
-6	-6	-6	-6	6	6
-7	-7	-7	-7	7	7
6	6	6	6	6	6
4	4	4	4	4	4
-5	-5	-5	-5	-5	-5
-4	-4	-4	-4	-4	-4
0.05	0.05	0.05	0.05	0.05	0.05
0.2	0.2	0.2	0.2	0.2	0.2
0.4	0.4	0.4	0.4	0.4	0.4
1	1	1	1	1	0.9
0.9	0.9	0.9	0.9	0.9	0.02
0.12	0.12	0.12	0.12	0.12	0.12
0.8	0.1	0.1	0.1	0.1	0.1
0.6	0.6	0.6	0.6	0.6	0.6
0.05	0.05	0.05	0.05	0.05	0.05
17	17	17	17	17	17
1	1	1	1	1	1
1	1	1	1	1	1
300	300	300	300	300	300
1	1	1	1	1	1
1	1	1	1	1	1
1	1	1	1	1	1
1	1	1	1	1	1
1	1	1	1	1	1
1	1	1	1	1	1
1	1	1	1	1	1
1978	1978	1978	1983	1978	1978
2012	2012	2012	2012	2012	2012
1982	1982	1982	1983	1982	1982
2012	2012	2012	2012	2012	2012
150	150	150	150	150	150
150	150	150	150	150	150
0	0	0	0	0	0
